

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  7043     160A  0365               	decf	_count,w
  7044     160B  0466               	iorwf	_count+1,w
  7045     160C  1903               	btfsc	3,2
  7046     160D  2E0F               	goto	u84_21
  7047     160E  2E10               	goto	u84_20
  7048     160F                     u84_21:
  7049     160F  2E17               	goto	i1l1603
  7050     1610                     u84_20:
  7051     1610                     i1l1601:
  7052                           
  7053                           ;main.c: 218:                     count--;
  7054     1610  30FF               	movlw	255
  7055     1611  07E5               	addwf	_count,f
  7056     1612  1803               	skipnc
  7057     1613  0AE6               	incf	_count+1,f
  7058     1614  30FF               	movlw	255
  7059     1615  07E6               	addwf	_count+1,f
  7060                           
  7061                           ;main.c: 219:                 }
  7062     1616  2E1B               	goto	i1l168
  7063     1617                     i1l1603:
  7064                           
  7065                           ;main.c: 221:                     count = 4;
  7066     1617  3004               	movlw	4
  7067     1618  00E5               	movwf	_count
  7068     1619  3000               	movlw	0
  7069     161A  00E6               	movwf	_count+1
  7070     161B                     i1l168:	
  7071                           ;main.c: 222:                 }
  7072                           
  7073                           
  7074                           ;main.c: 223:                 switchLeds = 1;
  7075     161B  3001               	movlw	1
  7076     161C  00E3               	movwf	_switchLeds
  7077     161D  3000               	movlw	0
  7078     161E  00E4               	movwf	_switchLeds+1
  7079     161F  2E4A               	goto	i1l164
  7080     1620                     i1l1605:
  7081     1620  3002               	movlw	2
  7082     1621  0673               	xorwf	rotaryHandeling@state,w
  7083     1622  1D03               	btfss	3,2
  7084     1623  2E25               	goto	u85_21
  7085     1624  2E26               	goto	u85_20
  7086     1625                     u85_21:
  7087     1625  2E4A               	goto	i1l164
  7088     1626                     u85_20:
  7089     1626                     i1l1607:
  7090                           
  7091                           ;main.c: 227:             miniCount++;
  7092     1626  3001               	movlw	1
  7093     1627  07FB               	addwf	_miniCount,f
  7094     1628  1803               	skipnc
  7095     1629  0AFC               	incf	_miniCount+1,f
  7096     162A  3000               	movlw	0
  7097     162B  07FC               	addwf	_miniCount+1,f
  7098     162C                     i1l1609:
  7099                           
  7100                           ;main.c: 228:             if(miniCount == (3 * 2)){
  7101     162C  3006               	movlw	6
  7102     162D  067B               	xorwf	_miniCount,w
  7103     162E  047C               	iorwf	_miniCount+1,w
  7104     162F  1D03               	btfss	3,2
  7105     1630  2E32               	goto	u86_21
  7106     1631  2E33               	goto	u86_20
  7107     1632                     u86_21:
  7108     1632  2E4A               	goto	i1l164
  7109     1633                     u86_20:
  7110     1633                     i1l1611:
  7111                           
  7112                           ;main.c: 229:                 miniCount = 3;
  7113     1633  3003               	movlw	3
  7114     1634  00FB               	movwf	_miniCount
  7115     1635  3000               	movlw	0
  7116     1636  00FC               	movwf	_miniCount+1
  7117     1637                     i1l1613:
  7118                           
  7119                           ;main.c: 230:                 if(count != 4){
  7120     1637  3004               	movlw	4
  7121     1638  0665               	xorwf	_count,w
  7122     1639  0466               	iorwf	_count+1,w
  7123     163A  1903               	btfsc	3,2
  7124     163B  2E3D               	goto	u87_21
  7125     163C  2E3E               	goto	u87_20
  7126     163D                     u87_21:
  7127     163D  2E45               	goto	i1l1617
  7128     163E                     u87_20:
  7129     163E                     i1l1615:
  7130                           
  7131                           ;main.c: 231:                     count++;
  7132     163E  3001               	movlw	1
  7133     163F  07E5               	addwf	_count,f
  7134     1640  1803               	skipnc
  7135     1641  0AE6               	incf	_count+1,f
  7136     1642  3000               	movlw	0
  7137     1643  07E6               	addwf	_count+1,f
  7138                           
  7139                           ;main.c: 232:                 }
  7140     1644  2E1B               	goto	i1l168
  7141     1645                     i1l1617:
  7142                           
  7143                           ;main.c: 234:                     count = 1;
  7144     1645  3001               	movlw	1
  7145     1646  00E5               	movwf	_count
  7146     1647  3000               	movlw	0
  7147     1648  00E6               	movwf	_count+1
  7148     1649  2E1B               	goto	i1l168
  7149     164A                     i1l164:	
  7150                           ;main.c: 239:     }
  7151                           
  7152                           
  7153                           ;main.c: 240:     oldstate = state;
  7154     164A  0873               	movf	rotaryHandeling@state,w
  7155     164B  00FD               	movwf	rotaryHandeling@oldstate
  7156                           
  7157                           ;main.c: 241:     PORTB = PORTB;
  7158     164C  0806               	movf	6,w	;volatile
  7159     164D  0086               	movwf	6	;volatile
  7160     164E                     i1l1619:
  7161                           
  7162                           ;main.c: 242:     INTCONbits.RBIF = 0;
  7163     164E  100B               	bcf	11,0	;volatile
  7164     164F                     i1l174:
  7165     164F  0008               	return
  7166     1650                     __end_of_rotaryHandeling:
  7167     007E                     btemp	set	126	;btemp
  7168     007E                     wtemp0	set	126
  7169                           
  7170                           	psect	config
  7171                           
  7172                           ;Config register CONFIG1 @ 0x2007
  7173                           ;	Oscillator Selection bits
  7174                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  7175                           ;	Watchdog Timer Enable bit
  7176                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7177                           ;	Power-up Timer Enable bit
  7178                           ;	PWRTE = OFF, PWRT disabled
  7179                           ;	RE3/MCLR pin function select bit
  7180                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7181                           ;	Code Protection bit
  7182                           ;	CP = OFF, Program memory code protection is disabled
  7183                           ;	Data Code Protection bit
  7184                           ;	CPD = OFF, Data memory code protection is disabled
  7185                           ;	Brown Out Reset Selection bits
  7186                           ;	BOREN = ON, BOR enabled
  7187                           ;	Internal External Switchover bit
  7188                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7189                           ;	Fail-Safe Clock Monitor Enabled bit
  7190                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7191                           ;	Low Voltage Programming Enable bit
  7192                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7193                           ;	In-Circuit Debugger Mode bit
  7194                           ;	DEBUG = 0x1, unprogrammed default
  7195     2007                     	org	8199
  7196     2007  23D5               	dw	9173
  7197                           
  7198                           ;Config register CONFIG2 @ 0x2008
  7199                           ;	Brown-out Reset Selection bit
  7200                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  7201                           ;	Flash Program Memory Self Write Enable bits
  7202                           ;	WRT = OFF, Write protection off
  7203     2008                     	org	8200
  7204     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    3374
    Data        23
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     59      74
    BANK1            80      0      48
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    text_to_buffer@newtext	PTR unsigned char  size(1) Largest target is 8
		 -> main@screen1(BANK0[8]), main@screen2(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_rotaryHandeling

Critical Paths under _main in BANK0

    _main->_text_to_buffer
    _main->_volume_conversion
    _volume_conversion->_load_buffer
    _text_to_buffer->_load_buffer
    _send_buffer->_spi_transmit
    _scherm_init->_spi_transmit
    _pic_init->_spi_init
    _input_conversion->_load_buffer
    _load_buffer->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    21      4    9083
                                             35 BANK0     24    20      4
                   _input_conversion
                           _pic_init
                        _scherm_init
                        _send_buffer
                     _text_to_buffer
                  _volume_conversion
 ---------------------------------------------------------------------------------
 (1) _volume_conversion                                    5     5      0    2995
                                             30 BANK0      5     5      0
                        _load_buffer
 ---------------------------------------------------------------------------------
 (1) _text_to_buffer                                       5     4      1    2746
                                             30 BANK0      5     4      1
                        _load_buffer
 ---------------------------------------------------------------------------------
 (1) _send_buffer                                          6     6      0     202
                                              7 BANK0      6     6      0
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (1) _scherm_init                                          6     6      0     226
                                              7 BANK0      6     6      0
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (2) _spi_transmit                                         1     1      0      22
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0     360
                           _adc_init
                           _init_osc
                     _interrupt_init
                          _pins_init
                         _ports_init
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     360
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ports_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pins_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _input_conversion                                     1     1      0    2483
                                             30 BANK0      1     1      0
                        _load_buffer
 ---------------------------------------------------------------------------------
 (2) _load_buffer                                         18    15      3    2460
                                             12 BANK0     18    15      3
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1100
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     196
